UI_20150212_000295	{@st42}버프 가능 장비 목록	{@st42}Availble for Buff
UI_20150212_000296	{@st42}소모 아이템{/}	{@st42}Consume{/}
UI_20150212_000297	{@st42}실행	{@st42}Run
UI_20150212_000298	{@st42}타겟 아이템{/}	{@st42}Target Item{/}
UI_20150212_000318	{@st59b}모험일지{nl}{@st59s} - 자신의 진행한 정보가 모험일지에 기록{nl} - 아이템 습득, 몬스터 사냥, 제작, 맵탐험, 콘텐츠 진행으로 모험지수 획득{nl}    모험지수 : 다른 모든 지수의 총 합{nl}    성장 : 레벨 및 직업 레벨당 5점{nl}    아이템 : 장비 : 등급 X 10점, 책 : 10점, 기타 : 1점{nl}    몬스터 : 몬스터당 10점 (보스 : 50점){nl}    지역탐색 : 10%당 1점{nl}    퀘스트 : 퀘스트당 1점{nl}    업적 : 업적별로 다름{nl}    제작법 : 개당 10점{nl}    콜렉션 : 덱 5점 , 완성 45점{nl} - 획득한 모험지수에 따라 마을 NPC에게서 보상 획득{/}	
UI_20150212_000439	파츠1	Parts 1
UI_20150212_000440	파츠2	Parts 2
UI_20150212_000441	파츠3	Parts 3
UI_20150212_000465	희망 레벨                                 ~	Level                                ~
UI_20150212_000565	{@st59}컴패니언을 소환합니다.{/}	
UI_20150212_000676	{@st59b}클래스{nl}{@st59s} - 클래스의 서클을 성장시켜 해당 클래스의 스킬을 습득{nl} - 1차 직업에서 2차 직업로 전직할 경우 3개 클래스 선택 가능{nl} -  동일한 직업으로 총 3회까지 전직 가능{nl} -  다른 직업으로 전직 시 이전 직업은 전직 불가{nl} -  스킬포인트 모두 소비 시 전직 가능{nl} - 동일한 클래스도 선택 가능{nl}{@st59b}스킬{nl}{@st59s} - 각  랭크별 스킬은 최대 5레벨 증가 가능{nl} - 마스터에게 배운 특성은 스킬 하단에서 확인 가능{/}	
UI_20150212_000989	{@st59}팀 이름을 저장합니다{/}	{@st59}Save Team Name{/}
UI_20150212_001039	{@st41b}팀 이름 변경{/}	{@st41b}Change Team Name{/}
UI_20150212_001040	{@st59} 팀 이름을 변경합니다{/}	{@st59} Change you team name{/}
ETC_20150212_001307	농장지대49_2	
ETC_20150212_001888	오버킬의 초보자	
ETC_20150212_001889	오버킬을 500회 달성했다.	
ETC_20150212_001891	오버킬을 1,000회 달성했다.	
ETC_20150212_001893	오버킬을 3,000회 달성했다.	
ETC_20150212_001897	보스 몬스터를 300마리를 처치했다.	
ETC_20150212_001898	보스 헌터	
ETC_20150212_001899	보스 몬스터를 500마리를 처치했다.	
ETC_20150212_001901	NXP로 부활한 횟수 100회 이상 달성했다.	
ETC_20150212_001904	제작을 10회 성공했다. 득을 본 기분이다.	
ETC_20150212_001906	제작을 50회 성공했다. 이젠 제작도 꽤 손에 익었다.	
ETC_20150212_001908	제작을 100회 성공했다. 점점 재산이 불어나는게 보인다.	
ETC_20150212_001910	제작을 300회 성공했다. 말이 필요 없다.	
ETC_20150212_001929	20개의 보물상자를 도굴하였다.	
ETC_20150212_002274	포니테일	
